# Robots.txt for https://localhost:8080
# Generated on 2026-05-24 00:20:49
# Auto-generated by Content Collector System

# 允许所有搜索引擎访问
User-agent: *
Allow: /
Allow: /index.html
Allow: /sitemap.xml

# 禁止访问动态文件和数据文件
Disallow: /*.json$
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /config*
Disallow: /data*
Disallow: /collector*
Disallow: /.github/

# 禁止访问脚本和工具文件
Disallow: /*collector*
Disallow: /*config*

# Sitemap位置
Sitemap: https://localhost:8080/sitemap.xml

# Crawl-delay建议（秒）
Crawl-delay: 1
